    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded hex v0.4.3
  Downloaded jsonptr v0.6.3
  Downloaded heck v0.5.0
  Downloaded icu_collections v2.3.0
  Downloaded itoa v1.0.18
  Downloaded markup5ever v0.38.0
  Downloaded idna_adapter v1.2.2
  Downloaded jiff-tzdb-platform v0.1.3
  Downloaded ident_case v1.0.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded icu_normalizer_data v2.3.0
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded scopeguard v1.2.0
  Downloaded bit-vec v0.8.0
  Downloaded json-patch v3.0.1
  Downloaded num-conv v0.2.2
  Downloaded bitflags v2.13.1
  Downloaded ctor v0.8.0
  Downloaded dirs v6.0.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded lock_api v0.4.14
  Downloaded serde_repr v0.1.21
  Downloaded mime v0.3.17
  Downloaded simd-adler32 v0.3.10
  Downloaded siphasher v1.0.3
  Downloaded infer v0.19.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.6
  Downloaded ref-cast v1.0.27
  Downloaded same-file v1.0.6
  Downloaded litemap v0.8.3
  Downloaded pin-project-lite v0.2.17
  Downloaded serde_spanned v1.1.1
  Downloaded phf_codegen v0.13.1
  Downloaded serde_with_macros v3.22.0
  Downloaded bit-set v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded precomputed-hash v0.1.1
  Downloaded block-buffer v0.10.4
  Downloaded autocfg v1.5.1
  Downloaded phf_shared v0.13.1
  Downloaded ref-cast-impl v1.0.27
  Downloaded rustc-hash v2.1.3
  Downloaded option-ext v0.2.0
  Downloaded phf v0.13.1
  Downloaded phf_generator v0.13.1
  Downloaded powerfmt v0.2.0
  Downloaded rustc_version v0.4.1
  Downloaded shlex v2.0.1
  Downloaded string_cache v0.9.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded indexmap v1.9.3
  Downloaded keyboard-types v0.7.0
  Downloaded raw-window-handle v0.6.2
  Downloaded serde-untagged v0.1.9
  Downloaded servo_arc v0.4.3
  Downloaded socket2 v0.6.5
  Downloaded softbuffer v0.4.8
  Downloaded thiserror v2.0.20
  Downloaded unic-char-property v0.9.0
  Downloaded miniz_oxide v0.8.9
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded phf_macros v0.13.1
  Downloaded quote v1.0.47
  Downloaded selectors v0.36.1
  Downloaded sha2 v0.10.9
  Downloaded cfb v0.7.3
  Downloaded ico v0.5.0
  Downloaded icu_locale_core v2.3.0
  Downloaded num-traits v0.2.19
  Downloaded open v5.4.1
  Downloaded semver v1.0.28
  Downloaded serde_derive v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded starship-battery v0.11.1
  Downloaded tendril v0.5.1
  Downloaded defmt-macros v1.1.1
  Downloaded dirs-sys v0.5.0
  Downloaded dtoa v1.0.11
  Downloaded icu_properties v2.3.0
  Downloaded icu_provider v2.3.0
  Downloaded once_cell v1.21.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded log v0.4.33
  Downloaded unic-ucd-version v0.9.0
  Downloaded html5ever v0.38.0
  Downloaded jiff-tzdb v0.1.8
  Downloaded plist v1.10.0
  Downloaded proc-macro2 v1.0.107
  Downloaded schemars_derive v0.8.22
  Downloaded mio v1.2.2
  Downloaded muda v0.19.3
  Downloaded schemars v0.8.22
  Downloaded serde v1.0.229
  Downloaded web_atoms v0.2.6
  Downloaded serde_core v1.0.229
  Downloaded tracing-core v0.1.36
  Downloaded webview2-com v0.38.2
  Downloaded http v1.5.0
  Downloaded indexmap v2.14.0
  Downloaded jiff-core v0.1.0
  Downloaded memchr v2.8.3
  Downloaded schemars v0.9.0
  Downloaded ntapi v0.4.3
  Downloaded schemars v1.2.2
  Downloaded windows-result v0.3.4
  Downloaded windows-threading v0.2.1
  Downloaded dpi v0.1.2
  Downloaded equivalent v1.0.2
  Downloaded png v0.17.16
  Downloaded windows-interface v0.59.3
  Downloaded windows-numerics v0.3.1
  Downloaded windows-threading v0.1.0
  Downloaded winreg v0.55.0
  Downloaded icu_properties_data v2.3.0
  Downloaded idna v1.1.0
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded url v2.5.8
  Downloaded writeable v0.6.4
  Downloaded uom v0.38.0
  Downloaded quick-xml v0.41.0
